ShipmentCount,StandardWeightInKG
12,59
12,68
13,11
13,24
13,87
13,95
13,96
13,110
13,114
13,125
13,134
13,149
13,207
13,17637
14,57
14,93
14,103
14,127
14,128
14,141
14,145
14,463
14,24
15,20
15,49
15,58
15,97
15,105
15,132
16,47
16,71
16,98
16,117
16,161
16,182
16,206
16,50
17,13
17,72
17,73
17,78
17,116
17,10
17,36
18,34
18,52
18,53
18,64
18,83
18,118
18,124
18,143
18,148
19,106
19,109
19,120
19,3
19,69
20,48
20,89
20,122
20,146
20,42
21,30
21,31
21,55
21,56
21,88
21,113
21,119
21,142
21,147
22,28
22,43
22,51
22,59
22,63
22,111
22,112
23,16
23,38
23,69
23,91
23,94
24,29
24,67
24,101
24,107
24,35
26,18
26,61
26,74
26,77
26,2
27,65
27,66
27,12
28,15
28,42
28,60
29,9
29,36
29,90
29,92
30,39
30,108
31,68
32,27
32,5
33,41
33,135
35,17
35,1
36,35
36,37
40,62
40,75
41,30
43,14
44,32
45,40
46,5
49,76
50,7
52,6
54,33
75,6
94,4
216,3
7,20
7,26
7,43
7,50
7,55
7,85
7,96
7,97
7,101
7,104
7,107
7,113
7,128
7,143
7,145
7,149
7,175
7,185
7,201
7,223
7,226
7,694
7,8
7,2
7,29
7,33
7,59
7,17637
8,41
8,49
8,67
8,69
8,73
8,80
8,95
8,99
8,115
8,121
8,123
8,124
8,125
8,127
8,156
8,166
8,171
8,181
8,287
8,3
8,37
8,57
8,167
9,40
9,42
9,51
9,54
9,77
9,78
9,94
9,116
9,130
9,147
9,210
9,11
9,35
9,69
9,103
9,104
10,37
10,45
10,61
10,74
10,87
10,89
10,117
10,142
10,237
10,7
10,101
11,14
11,17
11,27
11,71
11,91
11,106
11,52
12,28
12,66
12,68
12,88
12,93
12,108
12,10
12,102
13,31
13,34
13,59
13,279
13,31
14,5
14,35
14,64
14,65
14,30
15,76
16,32
16,60
16,12
17,4
17,63
17,75
17,26
18,7
18,36
18,39
18,92
18,4
19,6
19,5
20,33
20,62
23,90
24,3
29,2
42,6
46,1
52,3
7,87
7,118
7,122
7,132
7,138
7,163
7,174
7,199
7,209
7,249
7,259
7,287
7,294
7,483
7,485
7,516
7,518
7,529
7,605
7,625
7,728
7,340
7,8
7,11
7,17
7,27
7,39
7,49
7,72
7,93
7,129
7,197
8,46
8,57
8,85
8,97
8,111
8,114
8,119
8,121
8,125
8,134
8,141
8,156
8,167
8,183
8,192
8,198
8,210
8,234
8,243
8,244
8,404
8,520
8,1036
8,3
8,25
8,28
8,32
8,55
8,57
8,67
8,87
8,102
9,2
9,72
9,83
9,95
9,98
9,113
9,146
9,150
9,151
9,364
9,2734
9,9
9,24
9,37
9,40
9,81
9,86
9,3
10,16
10,19
10,26
10,45
10,80
10,102
10,103
10,105
10,110
10,126
10,162
10,166
10,217
10,517
10,2701
10,21
10,33
10,50
10,51
10,63
10,70
10,77
10,100
10,103
11,21
11,44
11,48
11,104
11,107
11,115
11,117
11,149
11,160
11,175
11,182
11,206
11,441
11,35
12,24
12,79
12,84
12,86
12,93
12,120
12,127
12,130
12,133
12,2723
12,4
12,15
12,29
12,36
12,41
12,42
12,52
12,59
13,42
13,49
13,51
13,56
13,67
13,68
13,73
13,106
13,123
13,137
13,147
13,7
13,74
14,20
14,50
14,54
14,88
14,96
14,100
14,148
14,78
15,14
15,58
15,59
15,82
15,92
15,144
15,170
15,31
15,104
16,8
16,52
16,78
16,89
16,91
16,99
16,142
16,834
17,34
17,41
17,47
17,64
17,70
17,112
17,131
17,143
17,3
18,55
18,108
18,5
18,69
19,27
19,28
19,31
19,37
19,43
19,60
19,61
19,66
19,94
19,12
20,53
20,65
20,81
20,109
20,30
21,9
21,18
21,90
22,63
22,71
22,77
22,10
23,74
24,62
25,26
26,39
26,69
26,75
28,17
28,30
29,38
30,5
30,35
30,2
31,29
33,36
34,40
35,15
35,32
39,76
45,6
47,33
49,7
58,1
61,6
71,4
152,3
7,5
7,20
7,26
7,44
7,88
7,122
7,123
7,133
7,134
7,136
7,163
7,165
7,167
7,178
7,185
7,375
7,551
7,86
7,348
7,5
7,7
7,15
7,27
7,32
7,44
7,48
7,49
7,50
7,56
7,61
7,68
7,76
7,79
7,80
7,103
7,113
7,4
7,61
8,10
8,50
8,58
8,71
8,89
8,103
8,106
8,115
8,117
8,124
8,132
8,150
8,153
8,331
8,441
8,33
8,52
8,57
8,58
8,86
8,88
8,135
8,551
9,51
9,60
9,72
9,81
9,83
9,93
9,97
9,100
9,109
9,112
9,128
9,135
9,145
9,156
9,161
9,176
9,181
9,210
9,25
9,42
9,100
9,104
10,38
10,45
10,49
10,59
10,84
10,98
10,102
10,105
10,126
10,131
10,140
10,141
10,175
10,4
10,28
10,29
10,32
11,15
11,43
11,46
11,55
11,56
11,86
11,92
11,99
11,108
11,114
11,148
11,149
11,70
12,16
12,18
12,19
12,57
12,96
12,104
12,110
12,36
13,48
13,65
13,73
13,75
13,80
13,94
13,95
13,101
13,143
13,147
13,30
13,34
13,51
14,47
14,79
14,144
15,27
15,54
15,31
15,17637
16,7
16,9
16,42
16,52
16,61
16,74
16,85
16,107
16,6
17,31
17,68
17,76
17,91
17,113
17,121
18,37
18,67
18,70
18,26
18,35
19,64
19,82
19,10
20,28
20,30
20,35
20,41
20,53
20,66
20,69
20,3
21,39
22,14
22,12
23,62
23,11
25,34
25,36
26,32
26,40
26,90
27,78
28,2
29,77
30,17
31,63
32,29
36,33
40,6
41,3
44,4
46,6
57,1
117,3
7,28
7,38
7,39
7,44
7,54
7,58
7,63
7,65
7,70
7,82
7,85
7,89
7,96
7,97
7,102
7,106
7,112
7,117
7,139
7,147
7,309
7,27
7,59
7,76
7,80
7,32
7,63
8,37
8,48
8,49
8,50
8,61
8,80
8,287
8,33
8,69
8,70
8,100
8,17
8,36
8,63
9,17
9,41
9,52
9,56
9,69
9,74
9,143
9,156
9,181
9,3
9,85
9,103
9,9
9,141
10,42
10,43
10,47
10,57
10,62
10,71
10,77
10,95
10,113
10,114
10,44
11,55
11,75
11,90
11,107
11,31
11,4
12,5
12,27
12,94
12,4
12,29
12,34
12,50
12,51
12,78
12,62
13,6
13,30
13,31
13,66
13,67
13,76
13,92
13,26
13,35
13,42
14,7
14,34
14,36
14,68
14,6
15,40
15,59
15,73
15,109
15,2
15,5
15,10
15,33
16,32
16,30
18,4
19,29
19,3
24,33
29,6
42,1
55,3
58,3
7,2
7,84
7,117
7,119
7,122
7,124
7,144
7,155
7,163
7,167
7,176
7,206
7,211
7,220
7,247
7,279
7,327
7,82
7,12
7,36
7,3
7,9
7,28
7,45
7,48
7,116
8,81
8,94
8,97
8,109
8,115
8,154
8,156
8,157
8,170
8,174
8,180
8,481
8,913
8,64
8,10
8,26
8,35
8,57
9,8
9,17
9,72
9,77
9,101
9,102
9,121
9,195
9,8
9,34
9,11
9,36
9,58
10,10
10,19
10,23
10,80
10,96
10,116
10,125
10,131
10,165
10,236
10,4
10,11
10,25
10,31
10,32
10,76
11,22
11,83
11,91
11,112
11,114
11,143
11,154
11,44
12,20
12,56
12,92
12,104
12,110
12,140
12,9
13,24
13,25
13,67
13,76
13,85
13,90
13,107
13,113
13,143
13,287
14,16
14,63
14,82
14,99
14,100
14,132
14,145
14,187
14,49
15,54
15,69
15,89
15,141
15,142
16,13
16,55
16,88
17,21
17,70
18,11
18,18
18,57
18,68
18,78
18,98
18,30
19,52
19,62
19,64
19,86
20,26
20,50
21,75
21,79
21,29
22,42
22,44
22,58
22,71
22,87
23,3
26,15
26,48
26,49
26,61
26,6
27,43
27,50
29,47
29,65
30,51
31,33
31,66
31,5
32,9
32,36
32,41
33,39
33,40
33,46
33,73
33,74
35,45
37,12
37,53
37,60
38,14
38,2
40,7
51,29
52,28
52,35
52,38
54,5
54,34
55,59
60,27
62,30
62,37
64,4
67,1
71,6
77,32
97,31
206,3
7,91
7,112
7,139
7,144
7,145
7,146
7,147
7,154
7,281
7,311
7,397
7,551
7,619
7,864
7,82
7,10
7,9
7,40
7,48
7,75
7,111
7,151
8,19
8,20
8,22
8,44
8,84
8,94
8,96
8,108
8,114
8,138
8,140
8,151
8,9
8,2
8,12
8,32
8,36
8,61
8,76
9,57
9,63
9,83
9,90
9,104
9,105
9,107
9,119
9,155
9,162
9,174
9,3
9,29
9,49
9,58
9,98
10,17
10,24
10,25
10,42
10,77
10,86
10,111
10,118
10,124
10,143
10,3
10,4
10,10
10,30
10,33
10,34
10,35
11,1
11,2
11,13
11,16
11,49
11,69
11,87
11,116
11,127
11,620
12,8
12,11
12,79
12,95
12,97
12,102
13,48
13,52
13,54
13,58
13,70
13,80
13,98
14,26
14,40
14,55
14,76
14,100
14,142
15,18
15,50
15,56
15,62
15,67
15,68
15,71
15,72
15,78
15,93
15,621
15,5
15,6
16,36
16,59
16,85
16,122
17,34
17,47
17,81
18,15
18,51
18,53
18,60
18,113
19,64
19,88
19,89
20,46
21,41
21,66
22,10
22,30
22,37
23,35
23,73
24,14
24,39
24,45
24,74
26,9
27,27
27,38
27,61
27,65
27,75
28,33
29,28
31,29
31,2
36,12
38,7
38,32
43,5
49,1
54,31
56,4
67,6
199,3
7,57
7,95
7,102
7,106
7,107
7,123
7,130
7,134
7,141
7,142
7,144
7,149
7,161
7,170
7,224
7,7
7,9
7,11
7,2
7,28
7,44
7,53
7,54
7,61
7,78
7,95
7,2965
8,56
8,71
8,97
8,111
8,113
8,118
8,133
8,143
8,154
8,155
8,159
8,298
8,10
8,30
8,55
8,67
8,68
8,97
8,98
9,43
9,49
9,52
9,59
9,69
9,70
9,81
9,86
9,92
9,96
9,109
9,150
9,151
9,198
9,384
9,385
10,13
10,24
10,45
10,55
10,62
10,84
10,90
10,112
10,115
10,145
10,147
10,175
10,5
10,7
10,32
10,50
11,11
11,18
11,26
11,27
11,42
11,54
11,58
11,68
11,78
11,80
11,101
11,116
11,3
11,33
11,35
12,20
12,40
12,47
12,48
12,76
12,108
12,122
12,125
12,34
13,8
13,63
13,74
13,79
13,85
13,6
14,33
14,64
14,91
15,9
15,10
15,44
15,77
15,146
16,67
16,99
17,15
17,53
17,4
18,50
19,16
19,34
19,36
19,75
19,87
20,41
20,65
20,88
21,37
21,66
21,72
22,30
22,39
22,60
23,7
23,14
23,46
23,73
23,89
25,38
26,35
26,51
26,2
27,12
30,28
30,61
32,29
37,32
38,4
39,5
44,1
48,31
60,6
172,3
7,2
7,8
7,10
7,57
7,80
7,101
7,111
7,158
7,163
7,171
7,198
7,253
7,289
7,342
7,364
7,661
7,4
7,41
7,36
7,44
7,49
7,54
7,57
7,63
7,64
8,11
8,48
8,55
8,56
8,84
8,94
8,97
8,99
8,103
8,112
8,122
8,132
8,148
8,154
8,174
8,215
8,258
8,33
8,25
8,26
8,34
8,47
8,55
8,62
8,102
8,114
9,17
9,40
9,51
9,78
9,128
9,142
9,286
9,287
9,558
9,2
10,18
10,81
10,86
10,93
10,106
10,109
10,116
10,124
10,126
10,129
10,156
10,225
10,325
10,557
10,7
10,15
10,51
10,53
10,112
11,37
11,42
11,70
11,92
11,96
11,147
11,4
11,50
11,98
11,99
12,45
12,52
12,58
12,79
12,102
12,117
12,3
12,29
12,32
12,66
13,44
13,107
13,113
13,125
13,145
13,10
14,15
14,43
14,47
14,49
14,53
14,71
14,76
14,100
14,108
14,115
14,118
14,143
15,27
15,69
15,91
15,12
15,68
16,26
16,62
16,72
16,90
16,69
17,14
17,16
17,34
17,36
17,87
17,110
17,144
18,13
18,41
18,63
18,146
19,65
19,77
19,5
20,30
20,46
20,6
20,30
21,60
21,66
22,50
22,59
22,67
22,35
24,9
24,24
24,33
25,73
25,88
25,2
25,33
27,38
27,39
28,29
28,64
30,35
30,74
30,75
33,28
34,89
35,7
36,12
37,5
45,32
45,61
49,4
49,31
65,6
66,1
161,3
7,16
7,23
7,26
7,49
7,57
7,69
7,71
7,82
7,85
7,96
7,103
7,113
7,116
7,138
7,145
7,149
7,150
7,164
7,170
7,209
7,2756
7,19842
7,30
7,3
7,5
7,28
8,8
8,15
8,18
8,24
8,56
8,83
8,95
8,102
8,107
8,117
8,123
8,144
8,167
8,181
8,208
8,529
8,25
8,31
8,36
8,50
8,78
8,149
9,13
9,55
9,98
9,109
9,110
9,119
9,158
9,7937
9,29
9,40
9,60
9,61
9,99
10,22
10,41
10,51
10,53
10,91
10,97
10,104
10,118
10,162
10,171
10,10
10,33
10,49
10,66
11,10
11,36
11,37
11,45
11,58
11,62
11,77
11,78
11,84
11,106
11,135
11,146
11,12
11,27
11,32
11,34
11,62
11,67
11,68
12,9
12,46
12,64
12,68
12,72
12,90
12,114
12,65
13,42
13,43
13,47
13,86
13,92
13,143
13,4
14,20
14,34
14,52
14,60
14,63
14,67
14,79
14,7
14,35
15,50
15,101
15,3
15,98
16,11
16,88
17,33
17,44
17,59
17,6
18,65
18,75
18,76
19,61
19,66
19,81
20,27
20,40
20,142
21,30
21,39
21,87
21,2
22,12
22,28
22,38
22,30
23,14
23,29
23,35
24,73
28,74
28,89
30,5
32,1
33,31
35,7
38,32
48,4
54,6
140,3
7,2
7,107
7,117
7,128
7,132
7,153
7,154
7,159
7,165
7,201
7,215
7,217
7,259
7,285
7,364
7,408
7,422
7,552
7,706
7,912
7,14
7,35
7,36
7,15
7,39
7,41
7,46
7,57
7,58
7,71
7,76
7,84
7,90
7,95
7,103
7,110
7,113
7,153
7,160
7,321
8,19
8,26
8,43
8,91
8,108
8,118
8,136
8,145
8,156
8,162
8,167
8,168
8,173
8,194
8,204
8,254
8,287
8,503
8,430
8,34
8,26
8,31
8,43
8,50
8,65
8,83
8,96
8,117
8,146
8,159
9,57
9,96
9,103
9,106
9,113
9,116
9,121
9,131
9,157
9,164
9,202
9,216
9,281
9,309
9,353
9,573
9,690
9,63
9,87
9,93
9,94
9,98
9,100
10,18
10,92
10,98
10,105
10,125
10,144
10,222
10,280
10,600
10,17
10,25
10,32
10,53
10,66
10,70
10,78
10,89
10,129
11,8
11,9
11,22
11,44
11,56
11,110
11,126
11,160
11,169
11,498
11,502
11,3
11,48
11,62
11,79
11,239
12,97
12,99
12,143
12,172
12,441
12,603
12,691
12,913
12,11
12,28
12,73
12,74
13,16
13,47
13,48
13,49
13,50
13,82
13,601
13,12
13,33
13,64
13,68
14,20
14,40
14,46
14,69
14,70
14,84
14,85
14,93
14,95
14,112
14,124
14,146
14,602
14,10
14,49
14,67
14,99
15,13
15,76
15,94
15,100
15,111
15,123
15,497
15,3
15,30
15,69
16,10
16,55
16,58
16,83
16,104
16,114
16,501
17,53
17,80
17,86
17,90
17,499
18,11
18,42
18,78
18,29
19,51
19,81
19,87
19,115
19,4
19,35
20,62
20,72
20,77
20,140
21,65
21,89
21,500
22,27
22,36
22,52
22,54
22,73
22,101
22,141
22,2
23,45
23,60
23,79
23,142
24,30
24,33
24,71
25,5
25,15
25,61
25,68
25,75
25,88
26,29
26,39
26,41
27,38
27,63
27,74
28,67
29,12
29,66
30,7
30,59
31,64
31,6
32,14
34,28
34,37
35,5
36,34
37,35
41,1
54,31
60,4
64,6
68,32
194,3
7,23
7,95
7,96
7,106
7,108
7,118
7,125
7,128
7,131
7,134
7,137
7,139
7,148
7,153
7,168
7,202
7,220
7,229
7,236
7,244
7,287
7,297
7,353
7,375
7,430
7,628
7,9
7,14
7,9
7,18
7,32
7,97
7,100
8,2
8,22
8,44
8,56
8,110
8,120
8,145
8,156
8,163
8,172
8,174
8,176
8,182
8,201
8,204
8,254
8,419
8,661
8,691
8,694
8,2734
8,21
8,26
8,30
8,51
8,71
8,98
9,12
9,48
9,81
9,94
9,97
9,122
9,147
9,150
9,155
9,159
9,161
9,177
9,222
9,246
9,551
9,693
9,4
9,12
9,35
9,37
10,79
10,119
10,123
10,129
10,143
10,183
11,50
11,93
11,98
11,100
11,103
11,109
11,112
11,121
11,133
11,138
11,146
11,284
11,309
11,503
11,4
11,3638
12,10
12,80
12,83
12,85
12,105
12,107
12,111
12,130
12,136
12,141
12,160
12,2756
12,3
12,11
12,29
12,39
13,49
13,90
13,92
13,331
13,19842
13,7
14,18
14,61
14,116
14,692
14,3
15,8
15,13
15,21
15,99
15,104
15,124
15,140
15,22046
16,42
16,46
16,47
16,53
16,55
16,77
16,91
16,114
16,441
16,10
16,12
17,26
17,37
17,71
17,82
17,84
17,142
17,144
17,498
18,43
18,115
19,9
19,20
19,58
19,63
19,69
19,70
19,102
19,502
20,16
20,19
20,27
20,54
20,57
20,67
20,86
21,30
21,51
21,73
21,78
22,45
23,40
23,41
23,52
23,500
24,33
24,59
24,66
24,87
24,89
24,101
24,501
25,34
25,62
25,64
26,38
26,65
26,499
27,60
27,72
28,88
28,5
29,36
29,75
29,6
31,68
31,76
34,35
34,74
39,5
39,14
39,2
40,31
41,7
42,39
43,15
43,29
44,17
46,32
53,28
55,1
71,4
111,6
431,3
7,12
7,20
7,44
7,58
7,78
7,80
7,97
7,103
7,112
7,120
7,123
7,125
7,136
7,141
7,147
7,149
7,157
7,167
7,218
7,353
7,419
7,463
7,607
7,17637
7,38
7,72
8,52
8,85
8,92
8,119
8,159
8,161
8,176
8,178
8,285
8,287
8,499
8,603
8,919
8,2646
8,28
8,29
8,33
8,49
9,26
9,42
9,57
9,79
9,86
9,102
9,104
9,109
9,126
9,131
9,163
9,280
9,283
9,605
9,14
9,9
9,11
9,76
10,8
10,56
10,82
10,93
10,99
10,115
10,133
10,140
10,604
10,25
11,33
11,40
11,63
11,71
11,81
11,98
11,100
11,101
11,108
11,142
11,144
12,27
12,70
12,72
12,87
12,95
12,106
12,118
12,124
12,143
12,7
13,18
13,21
13,45
13,54
13,55
13,91
13,145
13,4
14,13
14,34
14,41
14,47
14,49
14,68
14,84
15,37
15,50
15,59
15,67
15,73
16,31
16,36
16,61
16,69
16,77
16,12
17,76
17,94
17,146
17,6
18,16
18,51
18,64
18,66
18,90
18,3
18,5
19,39
19,89
20,5
20,9
20,46
20,60
20,10
21,38
21,65
23,28
23,74
24,75
24,88
25,30
25,62
27,14
28,7
28,17
29,15
29,29
31,35
39,32
40,4
45,1
47,2
88,6
164,3
7,27
7,81
7,96
7,108
7,109
7,114
7,132
7,136
7,138
7,146
7,166
7,171
7,198
7,200
7,210
7,212
7,257
7,279
7,281
7,285
7,353
7,463
7,601
7,132
7,5
7,12
7,3
7,30
7,49
7,53
7,54
7,78
7,84
7,86
7,99
7,118
7,221
7,3
7,5
8,41
8,58
8,70
8,110
8,118
8,122
8,125
8,128
8,165
8,169
8,181
8,182
8,231
8,282
8,368
8,17637
8,11
8,29
8,69
8,70
8,72
8,74
8,75
8,3
9,19
9,50
9,78
9,102
9,126
9,150
9,188
9,286
9,309
9,604
9,6
9,12
9,15
9,63
9,98
10,13
10,44
10,46
10,57
10,113
10,117
10,119
10,130
10,139
10,217
10,366
10,606
10,36
11,9
11,24
11,56
11,80
11,94
11,97
11,100
11,105
11,106
11,134
11,145
11,266
11,269
11,353
11,365
11,34
12,12
12,20
12,45
12,53
12,82
12,86
12,103
12,111
12,127
12,140
12,35
13,42
13,55
13,95
13,104
13,107
13,115
13,123
13,133
13,147
13,661
13,10
14,15
14,16
14,37
14,51
14,52
14,63
14,64
14,65
14,67
14,91
14,120
14,124
14,141
14,143
14,148
14,4
14,68
15,33
15,69
15,77
15,84
15,98
15,101
15,144
16,30
16,47
16,54
16,59
16,72
16,79
16,87
16,99
16,112
16,367
16,5
17,18
17,43
17,71
17,92
17,93
18,8
18,40
18,48
19,14
19,66
20,49
21,36
21,74
21,116
21,3
22,38
22,142
23,60
23,61
24,68
24,90
24,2
25,17
25,34
25,89
26,31
26,76
26,88
27,62
29,7
29,75
31,4
31,28
31,29
32,5
34,39
36,35
40,32
41,1
42,73
44,6
141,3
7,25
7,131
7,133
7,136
7,150
7,152
7,155
7,166
7,175
7,217
7,234
7,252
7,281
7,283
7,287
7,309
7,334
7,342
7,496
7,501
7,605
7,835
7,73
7,236
7,5
7,7
7,9
7,17
7,51
7,58
7,65
7,73
7,100
7,126
7,185
7,5
8,21
8,23
8,78
8,100
8,107
8,123
8,158
8,170
8,180
8,195
8,208
8,260
8,268
8,285
8,397
8,430
8,507
8,548
8,2646
8,68
8,20
8,32
8,38
8,55
8,60
8,61
8,63
9,140
9,151
9,169
9,205
9,287
9,694
9,9
9,11
9,33
9,68
9,612
9,5
10,24
10,45
10,83
10,106
10,160
10,163
10,174
10,202
10,265
10,266
10,375
10,419
10,71
10,82
10,12
10,27
10,86
10,112
11,43
11,44
11,54
11,70
11,79
11,81
11,92
11,111
11,113
11,117
11,129
11,141
11,177
11,1962
11,4299
11,4
11,48
11,64
11,69
11,119
11,2
11,3
12,8
12,59
12,80
12,84
12,99
12,114
12,126
12,128
12,139
12,172
12,298
12,499
12,500
12,1951
12,2866
12,24
12,67
13,2
13,13
13,30
13,53
13,96
13,118
13,119
13,122
13,145
14,46
14,55
14,56
14,95
14,182
14,353
14,17637
15,11
15,27
15,77
15,86
15,91
15,94
15,97
15,103
15,105
15,109
15,110
15,124
15,147
15,148
15,3
15,70
16,101
16,112
16,120
16,441
17,37
17,40
17,41
17,50
17,71
17,102
17,116
18,12
18,16
18,20
18,26
18,49
18,52
18,58
18,67
18,82
18,85
19,18
19,47
19,57
19,65
19,93
19,121
19,125
19,144
19,1940
20,48
20,51
20,87
20,108
20,143
20,2
20,6
21,30
22,19
22,36
22,42
22,64
22,66
22,72
22,88
22,115
22,142
22,146
23,9
23,34
23,63
24,28
24,61
24,69
24,76
24,89
24,90
24,4
25,15
25,35
26,38
26,10
27,33
27,68
28,74
28,2
30,73
30,3
30,5
31,75
31,98
31,29
33,60
35,3
40,17
40,35
41,29
41,39
44,5
45,62
46,14
47,4
51,7
54,31
55,1
73,32
88,6
276,3
7,8
7,10
7,12
7,41
7,46
7,71
7,94
7,95
7,118
7,123
7,126
7,136
7,160
7,169
7,176
7,240
7,287
7,487
7,501
7,17637
7,148
7,8
7,9
7,33
7,48
7,56
7,94
7,102
8,18
8,67
8,70
8,82
8,106
8,116
8,129
8,157
8,163
8,171
8,182
8,243
8,3
8,14
8,24
8,30
8,45
8,84
8,85
9,19
9,26
9,28
9,30
9,47
9,57
9,83
9,117
9,120
9,133
9,834
9,53
9,67
10,43
10,44
10,45
10,49
10,52
10,58
10,60
10,78
10,79
10,84
10,111
10,125
10,141
10,217
10,34
10,68
11,20
11,21
11,42
11,50
11,90
11,91
11,101
11,103
11,104
11,113
11,115
11,353
11,11
12,34
12,72
12,87
12,92
12,96
12,108
12,109
12,110
12,142
12,144
13,13
13,22
13,38
13,48
13,61
13,65
13,69
13,73
13,86
13,102
13,143
13,145
13,2
13,12
14,66
14,68
14,112
14,29
15,16
15,31
15,77
15,147
16,37
16,51
16,53
17,55
17,119
17,26
18,9
18,15
18,27
18,75
18,88
20,40
20,64
20,76
21,17
21,10
23,39
23,63
23,74
24,89
26,35
26,1
27,29
27,5
28,14
29,36
31,6
32,441
34,5
34,33
37,7
39,4
42,62
43,32
69,6
105,3
7,11
7,24
7,85
7,122
7,135
7,139
7,146
7,163
7,165
7,173
7,198
7,295
7,349
7,350
7,353
7,419
7,452
7,502
7,504
7,595
7,692
7,4
7,25
7,68
7,101
7,103
7,151
8,13
8,58
8,95
8,104
8,105
8,115
8,118
8,123
8,140
8,149
8,155
8,157
8,168
8,194
8,195
8,228
8,463
8,517
8,551
8,717
8,827
8,2690
8,32
8,33
8,40
8,51
8,98
9,22
9,57
9,71
9,79
9,83
9,84
9,86
9,107
9,110
9,124
9,133
9,134
9,154
9,159
9,174
9,175
9,180
9,187
9,236
9,259
9,286
9,287
9,3
9,31
9,34
9,53
10,12
10,18
10,20
10,30
10,45
10,46
10,80
10,82
10,111
10,129
10,132
10,138
10,156
10,169
10,176
10,208
10,221
10,347
10,351
10,441
10,518
10,519
10,705
10,1102
10,27
10,55
10,69
11,70
11,81
11,87
11,109
11,131
11,182
11,183
11,331
11,520
11,58
11,87
11,88
12,53
12,54
12,92
12,98
12,100
12,102
12,114
12,177
12,11
13,8
13,16
13,49
13,56
13,72
13,93
13,119
13,143
13,348
13,26
13,28
13,36
14,17
14,43
14,97
14,99
14,101
14,116
14,144
14,7
14,29
15,50
15,65
15,66
15,68
15,113
15,141
16,55
16,60
16,121
16,132
16,142
16,148
16,181
16,12
17,96
17,2
18,9
18,42
18,78
19,31
19,48
19,52
19,59
19,63
19,73
19,88
19,147
20,34
20,51
20,61
20,112
20,35
21,28
21,37
21,47
21,106
21,120
21,10
22,69
22,5
22,30
23,5
23,40
23,67
23,91
23,108
24,74
24,90
24,94
25,41
25,6
26,15
26,35
26,36
26,38
26,89
26,17637
27,64
28,14
28,33
28,39
29,29
30,75
30,77
33,4
33,7
34,1
36,76
39,27
39,32
39,62
44,6
134,3
7,17
7,81
7,117
7,128
7,130
7,139
7,141
7,146
7,159
7,164
7,165
7,189
7,195
7,217
7,238
7,241
7,625
7,630
7,2
7,22
7,36
7,44
7,33
8,93
8,102
8,120
8,133
8,153
8,154
8,166
8,174
8,176
8,201
8,226
8,240
8,299
8,629
8,4
8,11
8,27
8,41
8,56
8,903
9,63
9,83
9,104
9,106
9,113
9,114
9,116
9,149
9,162
9,215
9,627
9,657
9,22
9,26
9,29
10,22
10,54
10,79
10,100
10,111
10,115
10,121
10,132
10,137
10,193
10,628
10,659
10,30
10,39
11,78
11,91
11,96
11,110
11,125
11,197
11,6
11,42
12,62
12,76
12,80
12,84
12,86
12,95
12,107
12,8
13,53
13,67
13,69
13,71
13,74
13,97
13,98
13,124
13,127
13,3
13,12
13,33
14,18
14,85
14,87
14,112
14,122
14,2
14,28
14,32
15,55
15,66
15,75
15,77
15,88
15,300
16,19
16,20
16,41
16,92
16,99
16,101
16,3
17,21
17,103
17,108
17,126
17,8
18,52
18,65
18,70
18,658
19,8
19,16
19,51
19,58
19,73
20,42
20,44
20,64
21,6
22,57
22,68
23,90
23,123
24,56
24,4
25,14
25,34
25,45
25,89
26,9
26,40
26,43
26,61
27,15
27,59
28,13
28,23
29,46
30,47
30,72
31,60
33,11
33,49
34,38
35,10
35,50
37,36
38,39
40,7
41,6
41,28
41,35
42,12
42,37
42,1
43,4
43,31
45,27
49,2
51,32
53,24
54,33
55,30
60,48
61,29
66,25
78,5
89,26
240,3
7,107
7,119
7,120
7,129
7,133
7,140
7,147
7,148
7,153
7,154
7,163
7,171
7,177
7,189
7,212
7,214
7,227
7,236
7,241
7,244
7,245
7,250
7,255
7,291
7,319
7,643
7,1029
7,7
7,13
7,16
7,28
7,34
7,36
7,39
7,59
7,83
8,82
8,85
8,122
8,136
8,139
8,146
8,155
8,164
8,222
8,231
8,239
8,270
8,293
8,297
8,298
8,300
8,434
8,641
8,1028
8,3
8,71
9,95
9,123
9,127
9,137
9,143
9,226
9,271
9,295
9,299
9,301
9,302
9,303
9,55
9,171
10,83
10,88
10,94
10,108
10,113
10,144
10,149
10,178
10,215
10,4
10,11
10,27
10,58
10,60
11,22
11,91
11,101
11,109
11,111
11,121
11,124
11,128
11,228
11,3
11,17
12,17
12,79
12,89
12,106
12,130
12,142
12,294
12,29
12,38
12,57
12,62
13,67
13,87
13,96
13,102
13,104
13,116
13,125
13,126
13,132
13,221
13,56
14,18
14,78
14,145
14,33
15,66
15,98
15,100
15,110
15,25
15,176
16,84
16,92
16,97
16,131
16,304
16,41
17,19
17,68
17,69
17,90
17,105
17,8
18,23
18,55
18,57
18,76
18,103
19,80
19,99
20,15
20,51
20,59
20,63
20,72
21,14
21,56
21,70
21,86
22,41
22,77
22,6
23,20
23,52
23,54
23,61
23,73
24,21
25,16
25,53
25,65
25,93
26,11
26,46
26,58
26,64
26,71
26,2
27,60
27,62
29,9
29,43
29,45
29,47
29,75
30,4
31,8
33,6
34,13
35,34
35,42
36,24
36,39
36,49
37,10
