ShipmentCount,MonthNumber
13,5
13,5
13,5
13,5
13,5
13,5
13,5
14,5
15,5
15,5
15,5
15,5
15,5
15,5
15,5
15,5
15,5
16,5
16,5
16,5
16,5
17,5
17,5
17,5
17,5
18,5
18,5
18,5
18,5
19,5
19,5
19,5
19,5
19,5
20,5
20,5
20,5
20,5
20,5
21,5
22,5
22,5
23,5
23,5
24,5
24,5
24,5
25,5
26,5
26,5
27,5
28,5
28,5
28,5
28,5
29,5
29,5
29,5
30,5
30,5
31,5
32,5
32,5
32,5
33,5
35,5
36,5
37,5
38,5
39,5
39,5
39,5
40,5
41,5
41,5
42,5
42,5
45,5
46,5
49,5
50,5
52,5
54,5
55,5
55,5
55,5
56,5
56,5
61,5
63,5
70,5
75,5
78,5
82,5
86,5
257,5
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
11,4
11,4
11,4
11,4
11,4
11,4
12,4
12,4
12,4
12,4
12,4
12,4
12,4
12,4
13,4
13,4
13,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
15,4
15,4
15,4
15,4
15,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
17,4
17,4
17,4
17,4
17,4
18,4
18,4
18,4
19,4
19,4
19,4
19,4
19,4
19,4
19,4
20,4
20,4
20,4
21,4
21,4
22,4
22,4
23,4
24,4
25,4
25,4
27,4
27,4
27,4
27,4
27,4
28,4
28,4
28,4
29,4
29,4
30,4
30,4
31,4
31,4
31,4
32,4
32,4
32,4
33,4
33,4
33,4
33,4
33,4
35,4
35,4
35,4
36,4
37,4
37,4
38,4
39,4
40,4
41,4
42,4
48,4
51,4
56,4
66,4
67,4
68,4
68,4
72,4
199,4
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
13,3
13,3
13,3
13,3
13,3
13,3
13,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
16,3
16,3
16,3
16,3
16,3
16,3
17,3
17,3
17,3
18,3
19,3
19,3
19,3
19,3
19,3
20,3
21,3
21,3
21,3
21,3
22,3
23,3
23,3
23,3
24,3
24,3
24,3
25,3
25,3
25,3
26,3
26,3
26,3
28,3
28,3
28,3
29,3
30,3
30,3
30,3
30,3
30,3
34,3
35,3
35,3
35,3
36,3
36,3
37,3
39,3
39,3
40,3
40,3
41,3
41,3
41,3
43,3
44,3
44,3
44,3
46,3
47,3
47,3
48,3
51,3
52,3
54,3
55,3
55,3
56,3
56,3
58,3
59,3
62,3
62,3
63,3
67,3
69,3
70,3
70,3
73,3
85,3
86,3
94,3
103,3
104,3
305,3
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
13,2
13,2
13,2
13,2
13,2
14,2
14,2
14,2
14,2
15,2
15,2
16,2
16,2
16,2
16,2
17,2
17,2
17,2
17,2
17,2
17,2
18,2
18,2
18,2
18,2
18,2
19,2
19,2
19,2
19,2
19,2
19,2
20,2
20,2
21,2
21,2
22,2
22,2
23,2
23,2
23,2
23,2
24,2
24,2
24,2
24,2
25,2
26,2
26,2
26,2
26,2
29,2
30,2
32,2
32,2
33,2
33,2
34,2
34,2
36,2
36,2
36,2
37,2
37,2
39,2
40,2
41,2
43,2
44,2
44,2
45,2
46,2
53,2
55,2
58,2
61,2
63,2
69,2
212,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
15,1
15,1
15,1
16,1
16,1
16,1
16,1
17,1
17,1
17,1
18,1
18,1
18,1
18,1
18,1
19,1
19,1
19,1
19,1
21,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
23,1
24,1
24,1
24,1
24,1
25,1
25,1
25,1
26,1
27,1
29,1
29,1
29,1
29,1
30,1
30,1
30,1
31,1
32,1
32,1
35,1
35,1
35,1
36,1
37,1
39,1
40,1
40,1
40,1
41,1
41,1
50,1
53,1
56,1
58,1
59,1
63,1
67,1
69,1
222,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
12,2
12,2
12,2
12,2
12,2
12,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
14,2
14,2
14,2
14,2
15,2
15,2
15,2
15,2
16,2
16,2
16,2
16,2
16,2
16,2
17,2
17,2
17,2
17,2
17,2
17,2
18,2
18,2
19,2
19,2
19,2
19,2
19,2
20,2
20,2
21,2
21,2
21,2
21,2
22,2
22,2
22,2
22,2
23,2
24,2
24,2
24,2
24,2
25,2
26,2
28,2
28,2
28,2
28,2
28,2
29,2
29,2
32,2
33,2
35,2
35,2
35,2
36,2
37,2
38,2
39,2
39,2
40,2
42,2
42,2
43,2
44,2
44,2
49,2
50,2
61,2
65,2
74,2
81,2
222,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
14,1
14,1
14,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
17,1
17,1
17,1
17,1
18,1
18,1
18,1
18,1
19,1
19,1
19,1
19,1
19,1
20,1
20,1
20,1
20,1
21,1
21,1
21,1
21,1
22,1
23,1
23,1
24,1
24,1
24,1
24,1
26,1
26,1
26,1
26,1
26,1
27,1
27,1
27,1
28,1
28,1
28,1
28,1
29,1
30,1
30,1
30,1
30,1
31,1
32,1
34,1
34,1
35,1
38,1
38,1
39,1
40,1
40,1
40,1
42,1
42,1
42,1
43,1
48,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
55,1
57,1
58,1
63,1
68,1
75,1
83,1
199,1
